_id,date,amount,description,category,user_id
672012f15aab47d088b027b24638e0b3,2020-09-01 00:00:00,75,Cleaning equipment,a8f2b33332324cbc9bc32a21fb92ef91,62215d2232864736b1a9aa0be99e21d8
45d28a43677c44ac907ec364acf410a7,2020-09-01 00:00:00,50,Car wash,a6c1a0d0dfc147db85af03d4c5cfdd76,62215d2232864736b1a9aa0be99e21d8
d6c308e53fa34347ab0cd47a3f2b67db,2020-09-07 00:00:00,15,Snacks,de4503f8d78d42cdaeb71dd2972ba6b6,62215d2232864736b1a9aa0be99e21d8
47ed1252f91544a7b9599f443878cdbc,2020-09-08 00:00:00,220.39,Gas,6bd3ea390b7f4280b46512bcdc7ec73e,62215d2232864736b1a9aa0be99e21d8
0693fe100b8244758bcf7b08071d8c06,2020-09-09 00:00:00,38,Shawarma,9e9a7916e4864f8fae974397709ea79c,62215d2232864736b1a9aa0be99e21d8
0502798c70b54be39efad91a00d688b5,2020-09-10 00:00:00,48,Noodels,9e9a7916e4864f8fae974397709ea79c,62215d2232864736b1a9aa0be99e21d8
bdb7140091df42d5bd4d6bb7aa0614fd,2020-09-10 00:00:00,60,Snacks,de4503f8d78d42cdaeb71dd2972ba6b6,62215d2232864736b1a9aa0be99e21d8
a42374a35ae0425092f1edb44ade1848,2020-09-16 00:00:00,77.8,Groaceries,7d834b766b6b47ce97e4f113d828de43,62215d2232864736b1a9aa0be99e21d8
7e79ca67eee2482884f1c0c677f11f5b,2020-09-16 00:00:00,15,Snacks,de4503f8d78d42cdaeb71dd2972ba6b6,62215d2232864736b1a9aa0be99e21d8
68ff37a5a2c349609869a82fb836a389,2020-09-16 00:00:00,987,New pair of glasses,9dee44ccd8e642df8dbcaba93a963ee9,62215d2232864736b1a9aa0be99e21d8
234a82ab457f48eaa0da7374cc3a8827,2020-09-16 00:00:00,38,Meat sandwich,9e9a7916e4864f8fae974397709ea79c,62215d2232864736b1a9aa0be99e21d8
c7875e4b336242c9860e12d8585ab208,2020-09-22 00:00:00,29,"Milk, butter and yogurt",7d834b766b6b47ce97e4f113d828de43,62215d2232864736b1a9aa0be99e21d8
a21d9dc4cc4a4c168943b6a2d1989a11,2020-09-24 14:02:15.304,200,Gas,6bd3ea390b7f4280b46512bcdc7ec73e,62215d2232864736b1a9aa0be99e21d8
cbc6ce8e2c624a62b2fd69dc3baeea42,2020-09-28 14:05:10.586,120,Dim-Sam,9e9a7916e4864f8fae974397709ea79c,62215d2232864736b1a9aa0be99e21d8
34ae5b8f49174ef39bd55c1a34a62920,2020-10-08 14:15:49.795,18,after-workout smoothie ,a0424bca171d4ad8a67176a6546b8847,62215d2232864736b1a9aa0be99e21d8
a2f39d3ef9d94817ba73951c6c3176e6,2020-10-08 14:17:38.99,39,Shekem-Fun,de4503f8d78d42cdaeb71dd2972ba6b6,62215d2232864736b1a9aa0be99e21d8
8efdb03fc19e4d84a7e0519cb526bfc9,2020-10-08 14:17:55.898,52,audible,585be190df2d498999bad423f625a1c7,62215d2232864736b1a9aa0be99e21d8
d9d04a9f1d8d41e6b5795db286d1e5fa,2020-10-08 14:18:21.19,185,Garmin Charger,2cf23e7f0ad04b64b4fcaf09b2e8c10a,62215d2232864736b1a9aa0be99e21d8
2d2a9dc9de054be5b0565103bc28a644,2020-10-05 11:45:00,14,Coffee on the way home,b5197bece7d5416e8e24ac1cefe1af28,62215d2232864736b1a9aa0be99e21d8
ec40fc6404f54a5e90e8b0f30e2f90bd,2020-10-05 14:17:00,26,Milk,7d834b766b6b47ce97e4f113d828de43,62215d2232864736b1a9aa0be99e21d8
322a427cd4fa41e3bba8e40f9a8b19ec,2020-10-11 07:51:00,175,Gas,6bd3ea390b7f4280b46512bcdc7ec73e,62215d2232864736b1a9aa0be99e21d8
c8aed9df8072412a9794142dd124aefa,2020-10-11 16:55:00,16,Milk and Frozen Pizza,7d834b766b6b47ce97e4f113d828de43,62215d2232864736b1a9aa0be99e21d8
76ef8144d25e49eeb81fc7e935f8cbd5,2020-10-13 18:56:00,44,Eggs and Cheese,7d834b766b6b47ce97e4f113d828de43,62215d2232864736b1a9aa0be99e21d8
486d045e197542148cde0744fb1b620c,2020-10-18 20:05:00,142,Mina-Tomey,9e9a7916e4864f8fae974397709ea79c,62215d2232864736b1a9aa0be99e21d8
026ce8562fd244e3a972b33fe60c318c,2020-10-20 08:58:00,197,Gas,6bd3ea390b7f4280b46512bcdc7ec73e,62215d2232864736b1a9aa0be99e21d8
11990a6dee2e466889b55ebc2ed2065b,2020-10-21 12:17:00,40,car wash,a6c1a0d0dfc147db85af03d4c5cfdd76,62215d2232864736b1a9aa0be99e21d8
c5bf4f33ae18471fb3fb42a32c262ad4,2020-10-28 20:14:00,64,Beer and chicken,7d834b766b6b47ce97e4f113d828de43,62215d2232864736b1a9aa0be99e21d8
ef8a14262a1143ec8b83b17d19bc7c72,2020-10-25 18:52:00,33,Pizza papiano ,9e9a7916e4864f8fae974397709ea79c,62215d2232864736b1a9aa0be99e21d8
7230fc33d1dd46b18a3cbadf6b83b3a8,2020-10-29 08:00:00,200,Maid,748aac79bbe7444fbcb60f0e62438c0c,62215d2232864736b1a9aa0be99e21d8
1ffd31fc70dc483ea1f7f1a67c02cc15,2020-10-15 08:41:00,200,Maid,748aac79bbe7444fbcb60f0e62438c0c,62215d2232864736b1a9aa0be99e21d8
39ee95e39b96417fb34d10199a9a89c2,2020-10-29 17:42:00,198,Gas,6bd3ea390b7f4280b46512bcdc7ec73e,62215d2232864736b1a9aa0be99e21d8
3576c4abe8764e7cbb0dfdcdbad165c4,2020-10-31 12:48:00,128,HOT-Internet-Oct,916524096d0241e0a5d5381ef6eb4068,62215d2232864736b1a9aa0be99e21d8
